timestamp,station_id,temperature_c
2024-01-07T12:00:00Z,B-10,13.7
2024-01-07T13:00:00Z,east-1,11.27
2024-01-07T14:00:00Z,east-10,11.34
2024-01-07T15:00:00Z,east-2,11.41
2024-01-07T15:00:00Z,east-2,11.16
2024-01-08T07:00:00Z,S-1,9.91
2024-01-08T08:00:00Z,S-10,9.98
2024-01-08T08:00:00Z,S-10,12.48
2024-01-08T08:00:00Z,S-10,9.73
2024-01-08T09:00:00Z,S-2,10.05
2024-01-08T10:00:00Z,S-20,10.12
2024-01-08T11:00:00Z,A,10.19
2024-01-08T12:00:00Z,B-9,10.26
2024-01-08T12:00:00Z,B-9,12.76
2024-01-08T13:00:00Z,B-10,10.33
2024-01-08T14:00:00Z,east-1,10.4
2024-01-08T15:00:00Z,east-10,10.47
2024-01-08T15:00:00Z,east-10,10.22
2024-01-08T16:00:00Z,east-2,10.54
2024-01-08T16:00:00Z,east-2,13.04
2024-02-01T00:00:00Z,Z-round,-0.05
2024-02-01T00:00:00Z,Z-round,0.05
2024-02-01T01:00:00Z,Z-round,2.25
2024-02-02T00:00:00Z,,9.9
2024-02-02T01:00:00Z,X-mal,badtemp
2024-02-02T02:00:00Z,Y-mal,
2024-02-02T03:00:00Z,  Z-round  ,1.0
2024-02-02T04:00:00+00:00,TS-merge,7.5
2024-02-02T04:00:00Z,TS-merge,8.5
2024-02-02T06:00:00,nav-N,4.2
2024-02-02T08:00:00Z,nan-s,nan
2024-02-02T09:00:00Z,inf-s,inf
